Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
time_distributed_input (Inpu [(None, 120, 8, 80, 1)]   0         
_________________________________________________________________
time_distributed (TimeDistri (None, 120, 6, 78, 16)    160       
_________________________________________________________________
time_distributed_1 (TimeDist (None, 120, 6, 78, 16)    0         
_________________________________________________________________
time_distributed_2 (TimeDist (None, 120, 6, 78, 16)    64        
_________________________________________________________________
time_distributed_3 (TimeDist (None, 120, 4, 76, 32)    4640      
_________________________________________________________________
time_distributed_4 (TimeDist (None, 120, 4, 76, 32)    0         
_________________________________________________________________
time_distributed_5 (TimeDist (None, 120, 4, 76, 32)    128       
_________________________________________________________________
time_distributed_6 (TimeDist (None, 120, 2, 38, 32)    0         
_________________________________________________________________
time_distributed_7 (TimeDist (None, 120, 2432)         0         
_________________________________________________________________
lstm (LSTM)                  (None, 120, 32)           315520    
_________________________________________________________________
dropout (Dropout)            (None, 120, 32)           0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 32)                8320      
_________________________________________________________________
dropout_1 (Dropout)          (None, 32)                0         
_________________________________________________________________
dense (Dense)                (None, 256)               8448      
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 31)                7967      
=================================================================
Total params: 345,247
Trainable params: 345,151
Non-trainable params: 96
_________________________________________________________________
Epoch 1/2000

  1/218 [..............................] - ETA: 55:05 - loss: 3.4727 - accuracy: 0.0312
  2/218 [..............................] - ETA: 2:53 - loss: 3.4718 - accuracy: 0.0430 
  3/218 [..............................] - ETA: 2:51 - loss: 3.4718 - accuracy: 0.0365
  4/218 [..............................] - ETA: 2:50 - loss: 3.4718 - accuracy: 0.0352
  5/218 [..............................] - ETA: 2:49 - loss: 3.4708 - accuracy: 0.0359
  6/218 [..............................] - ETA: 2:48 - loss: 3.4698 - accuracy: 0.0365
  7/218 [..............................] - ETA: 2:47 - loss: 3.4691 - accuracy: 0.0357
  8/218 [>.............................] - ETA: 2:47 - loss: 3.4686 - accuracy: 0.0381
  9/218 [>.............................] - ETA: 2:46 - loss: 3.4681 - accuracy: 0.0373
 10/218 [>.............................] - ETA: 2:45 - loss: 3.4677 - accuracy: 0.0359
 11/218 [>.............................] - ETA: 2:45 - loss: 3.4674 - accuracy: 0.0355
 12/218 [>.............................] - ETA: 2:44 - loss: 3.4669 - accuracy: 0.0371
 13/218 [>.............................] - ETA: 2:43 - loss: 3.4665 - accuracy: 0.0379
 14/218 [>.............................] - ETA: 2:42 - loss: 3.4662 - accuracy: 0.0379
 15/218 [=>............................] - ETA: 2:42 - loss: 3.4659 - accuracy: 0.0385
 16/218 [=>............................] - ETA: 2:41 - loss: 3.4655 - accuracy: 0.0376
 17/218 [=>............................] - ETA: 2:40 - loss: 3.4652 - accuracy: 0.0381
 18/218 [=>............................] - ETA: 2:39 - loss: 3.4648 - accuracy: 0.0373
 19/218 [=>............................] - ETA: 2:38 - loss: 3.4645 - accuracy: 0.0370
 20/218 [=>............................] - ETA: 2:38 - loss: 3.4642 - accuracy: 0.0363
 21/218 [=>............................] - ETA: 2:37 - loss: 3.4639 - accuracy: 0.0353
 22/218 [==>...........................] - ETA: 2:36 - loss: 3.4636 - accuracy: 0.0344
 23/218 [==>...........................] - ETA: 2:35 - loss: 3.4634 - accuracy: 0.0333
 24/218 [==>...........................] - ETA: 2:34 - loss: 3.4632 - accuracy: 0.0335
 25/218 [==>...........................] - ETA: 2:34 - loss: 3.4629 - accuracy: 0.0331
 26/218 [==>...........................] - ETA: 2:33 - loss: 3.4627 - accuracy: 0.0331
 27/218 [==>...........................] - ETA: 2:32 - loss: 3.4624 - accuracy: 0.0327
 28/218 [==>...........................] - ETA: 2:31 - loss: 3.4622 - accuracy: 0.0326
 29/218 [==>...........................] - ETA: 2:30 - loss: 3.4619 - accuracy: 0.0329
 30/218 [===>..........................] - ETA: 2:30 - loss: 3.4616 - accuracy: 0.0336
 31/218 [===>..........................] - ETA: 2:29 - loss: 3.4614 - accuracy: 0.0338
 32/218 [===>..........................] - ETA: 2:28 - loss: 3.4612 - accuracy: 0.0334
 33/218 [===>..........................] - ETA: 2:27 - loss: 3.4610 - accuracy: 0.0339
 34/218 [===>..........................] - ETA: 2:26 - loss: 3.4608 - accuracy: 0.0340
 35/218 [===>..........................] - ETA: 2:26 - loss: 3.4606 - accuracy: 0.0344
 36/218 [===>..........................] - ETA: 2:25 - loss: 3.4604 - accuracy: 0.0341
 37/218 [====>.........................] - ETA: 2:24 - loss: 3.4602 - accuracy: 0.0340
 38/218 [====>.........................] - ETA: 2:23 - loss: 3.4599 - accuracy: 0.0339
 39/218 [====>.........................] - ETA: 2:22 - loss: 3.4597 - accuracy: 0.0335
 40/218 [====>.........................] - ETA: 2:21 - loss: 3.4595 - accuracy: 0.0330
 41/218 [====>.........................] - ETA: 2:21 - loss: 3.4593 - accuracy: 0.0328
 42/218 [====>.........................] - ETA: 2:20 - loss: 3.4591 - accuracy: 0.0326
132/218 [=================>............] - ETA: 1:08 - loss: 3.4350 - accuracy: 0.0324
133/218 [=================>............] - ETA: 1:07 - loss: 3.4351 - accuracy: 0.0324
134/218 [=================>............] - ETA: 1:07 - loss: 3.4351 - accuracy: 0.0325
135/218 [=================>............] - ETA: 1:06 - loss: 3.4351 - accuracy: 0.0323
136/218 [=================>............] - ETA: 1:05 - loss: 3.4351 - accuracy: 0.0324
137/218 [=================>............] - ETA: 1:04 - loss: 3.4351 - accuracy: 0.0324
138/218 [=================>............] - ETA: 1:03 - loss: 3.4351 - accuracy: 0.0323
139/218 [==================>...........] - ETA: 1:03 - loss: 3.4351 - accuracy: 0.0325
140/218 [==================>...........] - ETA: 1:02 - loss: 3.4351 - accuracy: 0.0326
141/218 [==================>...........] - ETA: 1:01 - loss: 3.4351 - accuracy: 0.0326
142/218 [==================>...........] - ETA: 1:00 - loss: 3.4351 - accuracy: 0.0326
143/218 [==================>...........] - ETA: 59s - loss: 3.4351 - accuracy: 0.0326 
144/218 [==================>...........] - ETA: 59s - loss: 3.4351 - accuracy: 0.0326
145/218 [==================>...........] - ETA: 58s - loss: 3.4351 - accuracy: 0.0325
146/218 [===================>..........] - ETA: 57s - loss: 3.4351 - accuracy: 0.0325
147/218 [===================>..........] - ETA: 56s - loss: 3.4351 - accuracy: 0.0325
148/218 [===================>..........] - ETA: 55s - loss: 3.4351 - accuracy: 0.0325
149/218 [===================>..........] - ETA: 55s - loss: 3.4351 - accuracy: 0.0325
150/218 [===================>..........] - ETA: 54s - loss: 3.4351 - accuracy: 0.0323
151/218 [===================>..........] - ETA: 53s - loss: 3.4351 - accuracy: 0.0323
152/218 [===================>..........] - ETA: 52s - loss: 3.4351 - accuracy: 0.0323
153/218 [====================>.........] - ETA: 51s - loss: 3.4351 - accuracy: 0.0322
154/218 [====================>.........] - ETA: 51s - loss: 3.4351 - accuracy: 0.0320
155/218 [====================>.........] - ETA: 50s - loss: 3.4351 - accuracy: 0.0320
156/218 [====================>.........] - ETA: 49s - loss: 3.4351 - accuracy: 0.0320
157/218 [====================>.........] - ETA: 48s - loss: 3.4351 - accuracy: 0.0318
158/218 [====================>.........] - ETA: 47s - loss: 3.4351 - accuracy: 0.0318
159/218 [====================>.........] - ETA: 47s - loss: 3.4351 - accuracy: 0.0318
160/218 [=====================>........] - ETA: 46s - loss: 3.4351 - accuracy: 0.0317
161/218 [=====================>........] - ETA: 45s - loss: 3.4351 - accuracy: 0.0316
162/218 [=====================>........] - ETA: 44s - loss: 3.4351 - accuracy: 0.0316
163/218 [=====================>........] - ETA: 43s - loss: 3.4350 - accuracy: 0.0315
164/218 [=====================>........] - ETA: 43s - loss: 3.4350 - accuracy: 0.0315
165/218 [=====================>........] - ETA: 42s - loss: 3.4350 - accuracy: 0.0314
166/218 [=====================>........] - ETA: 41s - loss: 3.4350 - accuracy: 0.0315
167/218 [=====================>........] - ETA: 40s - loss: 3.4350 - accuracy: 0.0315
168/218 [======================>.......] - ETA: 39s - loss: 3.4351 - accuracy: 0.0316
169/218 [======================>.......] - ETA: 39s - loss: 3.4351 - accuracy: 0.0318
170/218 [======================>.......] - ETA: 38s - loss: 3.4351 - accuracy: 0.0318
171/218 [======================>.......] - ETA: 37s - loss: 3.4351 - accuracy: 0.0316
172/218 [======================>.......] - ETA: 36s - loss: 3.4351 - accuracy: 0.0315
173/218 [======================>.......] - ETA: 35s - loss: 3.4351 - accuracy: 0.0315
174/218 [======================>.......] - ETA: 35s - loss: 3.4351 - accuracy: 0.0316
175/218 [=======================>......] - ETA: 34s - loss: 3.4351 - accuracy: 0.0317
176/218 [=======================>......] - ETA: 33s - loss: 3.4351 - accuracy: 0.0316
177/218 [=======================>......] - ETA: 32s - loss: 3.4351 - accuracy: 0.0318
178/218 [=======================>......] - ETA: 31s - loss: 3.4351 - accuracy: 0.0319
179/218 [=======================>......] - ETA: 31s - loss: 3.4351 - accuracy: 0.0318
180/218 [=======================>......] - ETA: 30s - loss: 3.4351 - accuracy: 0.0317
181/218 [=======================>......] - ETA: 29s - loss: 3.4351 - accuracy: 0.0316
182/218 [========================>.....] - ETA: 28s - loss: 3.4351 - accuracy: 0.0316
183/218 [========================>.....] - ETA: 27s - loss: 3.4351 - accuracy: 0.0317
184/218 [========================>.....] - ETA: 27s - loss: 3.4351 - accuracy: 0.0318
185/218 [========================>.....] - ETA: 26s - loss: 3.4351 - accuracy: 0.0318
186/218 [========================>.....] - ETA: 25s - loss: 3.4351 - accuracy: 0.0317
187/218 [========================>.....] - ETA: 24s - loss: 3.4351 - accuracy: 0.0316
188/218 [========================>.....] - ETA: 23s - loss: 3.4351 - accuracy: 0.0315
189/218 [=========================>....] - ETA: 23s - loss: 3.4351 - accuracy: 0.0315
190/218 [=========================>....] - ETA: 22s - loss: 3.4351 - accuracy: 0.0316
191/218 [=========================>....] - ETA: 21s - loss: 3.4351 - accuracy: 0.0316
192/218 [=========================>....] - ETA: 20s - loss: 3.4351 - accuracy: 0.0317
193/218 [=========================>....] - ETA: 19s - loss: 3.4351 - accuracy: 0.0316
194/218 [=========================>....] - ETA: 19s - loss: 3.4351 - accuracy: 0.0316
195/218 [=========================>....] - ETA: 18s - loss: 3.4351 - accuracy: 0.0316
196/218 [=========================>....] - ETA: 17s - loss: 3.4351 - accuracy: 0.0316
197/218 [==========================>...] - ETA: 16s - loss: 3.4351 - accuracy: 0.0316
198/218 [==========================>...] - ETA: 15s - loss: 3.4351 - accuracy: 0.0316
199/218 [==========================>...] - ETA: 15s - loss: 3.4351 - accuracy: 0.0315
200/218 [==========================>...] - ETA: 14s - loss: 3.4351 - accuracy: 0.0314
201/218 [==========================>...] - ETA: 13s - loss: 3.4351 - accuracy: 0.0314
202/218 [==========================>...] - ETA: 12s - loss: 3.4351 - accuracy: 0.0314
203/218 [==========================>...] - ETA: 11s - loss: 3.4351 - accuracy: 0.0315
204/218 [===========================>..] - ETA: 11s - loss: 3.4351 - accuracy: 0.0315
205/218 [===========================>..] - ETA: 10s - loss: 3.4351 - accuracy: 0.0315
206/218 [===========================>..] - ETA: 9s - loss: 3.4351 - accuracy: 0.0314 
207/218 [===========================>..] - ETA: 8s - loss: 3.4351 - accuracy: 0.0314
208/218 [===========================>..] - ETA: 7s - loss: 3.4351 - accuracy: 0.0314
209/218 [===========================>..] - ETA: 7s - loss: 3.4351 - accuracy: 0.0315
210/218 [===========================>..] - ETA: 6s - loss: 3.4351 - accuracy: 0.0315
211/218 [============================>.] - ETA: 5s - loss: 3.4351 - accuracy: 0.0314
212/218 [============================>.] - ETA: 4s - loss: 3.4351 - accuracy: 0.0315
213/218 [============================>.] - ETA: 3s - loss: 3.4351 - accuracy: 0.0315
214/218 [============================>.] - ETA: 3s - loss: 3.4351 - accuracy: 0.0315
215/218 [============================>.] - ETA: 2s - loss: 3.4351 - accuracy: 0.0314
216/218 [============================>.] - ETA: 1s - loss: 3.4351 - accuracy: 0.0315
217/218 [============================>.] - ETA: 0s - loss: 3.4351 - accuracy: 0.0316
218/218 [==============================] - ETA: 0s - loss: 3.4351 - accuracy: 0.0318
218/218 [==============================] - 179s 819ms/step - loss: 3.4351 - accuracy: 0.0318 - val_loss: 3.4347 - val_accuracy: 0.0323

Epoch 00004: val_accuracy did not improve from 0.03226
Epoch 5/2000

  1/218 [..............................] - ETA: 2:55 - loss: 3.4347 - accuracy: 0.0469
  2/218 [..............................] - ETA: 2:52 - loss: 3.4349 - accuracy: 0.0391
  3/218 [..............................] - ETA: 2:52 - loss: 3.4345 - accuracy: 0.0495
  4/218 [..............................] - ETA: 2:51 - loss: 3.4341 - accuracy: 0.0449
  5/218 [..............................] - ETA: 2:51 - loss: 3.4340 - accuracy: 0.0484
  6/218 [..............................] - ETA: 2:50 - loss: 3.4343 - accuracy: 0.0417
  7/218 [..............................] - ETA: 2:49 - loss: 3.4344 - accuracy: 0.0424
  8/218 [>.............................] - ETA: 2:48 - loss: 3.4345 - accuracy: 0.0391
  9/218 [>.............................] - ETA: 2:47 - loss: 3.4344 - accuracy: 0.0365
 10/218 [>.............................] - ETA: 2:46 - loss: 3.4341 - accuracy: 0.0375
 11/218 [>.............................] - ETA: 2:46 - loss: 3.4341 - accuracy: 0.0355
 12/218 [>.............................] - ETA: 2:45 - loss: 3.4340 - accuracy: 0.0352
 13/218 [>.............................] - ETA: 2:44 - loss: 3.4340 - accuracy: 0.0337
 14/218 [>.............................] - ETA: 2:44 - loss: 3.4339 - accuracy: 0.0329
 15/218 [=>............................] - ETA: 2:43 - loss: 3.4342 - accuracy: 0.0318
 16/218 [=>............................] - ETA: 2:42 - loss: 3.4340 - accuracy: 0.0332
 17/218 [=>............................] - ETA: 2:41 - loss: 3.4341 - accuracy: 0.0322
 18/218 [=>............................] - ETA: 2:41 - loss: 3.4340 - accuracy: 0.0321
 19/218 [=>............................] - ETA: 2:40 - loss: 3.4341 - accuracy: 0.0321
 20/218 [=>............................] - ETA: 2:39 - loss: 3.4342 - accuracy: 0.0320
 21/218 [=>............................] - ETA: 2:38 - loss: 3.4343 - accuracy: 0.0320
 22/218 [==>...........................] - ETA: 2:37 - loss: 3.4342 - accuracy: 0.0320
 23/218 [==>...........................] - ETA: 2:36 - loss: 3.4344 - accuracy: 0.0316
 24/218 [==>...........................] - ETA: 2:36 - loss: 3.4343 - accuracy: 0.0319
 25/218 [==>...........................] - ETA: 2:35 - loss: 3.4344 - accuracy: 0.0312
 26/218 [==>...........................] - ETA: 2:34 - loss: 3.4344 - accuracy: 0.0316
 27/218 [==>...........................] - ETA: 2:33 - loss: 3.4344 - accuracy: 0.0310
 28/218 [==>...........................] - ETA: 2:32 - loss: 3.4344 - accuracy: 0.0310
 29/218 [==>...........................] - ETA: 2:31 - loss: 3.4345 - accuracy: 0.0310
 30/218 [===>..........................] - ETA: 2:31 - loss: 3.4345 - accuracy: 0.0310
 31/218 [===>..........................] - ETA: 2:30 - loss: 3.4345 - accuracy: 0.0307
 32/218 [===>..........................] - ETA: 2:29 - loss: 3.4345 - accuracy: 0.0308
 33/218 [===>..........................] - ETA: 2:28 - loss: 3.4346 - accuracy: 0.0303
